,topmost,bottommost,left,right,above,below,normTop,normLeft,normBottom,normRight,wordWidth,wordHeight,wordArea,standardisedText,isTitle_heightBased,isTitle_hOCRBased,isSum,isProduct,isMathElement
4.25_1232_1309,Horton_112_107,business!_1042_1779,,34.00_1522_1309,4.95_1229_1253,2.89_1232_1366,0.595,0.7247,0.6036,0.5832,51,19,969,dpdd,False,False,False,False,False
34.00_1522_1309,Horton_112_107,business!_1042_1779,4.25_1232_1309,,4.95_1538_1253,8.67_1540_1366,0.595,0.8953,0.6036,0.7236,70,19,1330,ddpdd,False,False,False,False,False
3_111_1366,Horton_112_107,business!_1042_1779,,Cardholder_417_1366,8_110_1309,,0.6209,0.0653,0.6295,0.0564,13,19,247,d,False,False,False,False,False
Cardholder_417_1366,Horton_112_107,business!_1042_1779,3_111_1366,Gingham_561_1366,Frying_417_1309,,0.6209,0.2453,0.6295,0.2514,136,19,2584,Cccccccccc,False,False,False,False,False
Gingham_561_1366,Horton_112_107,business!_1042_1779,Cardholder_417_1366,Star_676_1366,Union_553_1309,,0.6209,0.33,0.6318,0.3027,105,24,2520,Ccccccc,False,False,False,False,False
Star_676_1366,Horton_112_107,business!_1042_1779,Gingham_561_1366,2.89_1232_1366,Flag_628_1310,,0.6209,0.3976,0.6295,0.33,50,19,950,Cccc,False,False,False,False,False
2.89_1232_1366,Horton_112_107,business!_1042_1779,Star_676_1366,8.67_1540_1366,4.25_1232_1309,,0.6209,0.7247,0.6295,0.5832,51,19,969,dpdd,False,False,False,False,False
8.67_1540_1366,Horton_112_107,business!_1042_1779,2.89_1232_1366,,34.00_1522_1309,,0.6209,0.9059,0.6295,0.7236,52,19,988,dpdd,False,False,False,False,False
SUBTOTAL_110_1478,Horton_112_107,business!_1042_1779,,239.48_1507_1478,,SALES_110_1537,0.6718,0.0647,0.6805,0.1105,133,19,2527,CCCCCCCC,False,False,False,False,False
239.48_1507_1478,Horton_112_107,business!_1042_1779,SUBTOTAL_110_1478,,,41.43_1526_1537,0.6718,0.8865,0.6805,0.7232,84,19,1596,dddpdd,False,False,False,False,True
SALES_110_1537,Horton_112_107,business!_1042_1779,,TAX_198_1538,SUBTOTAL_110_1478,SHIPPING_110_1593,0.6986,0.0647,0.7073,0.0859,79,19,1501,CCCCC,False,False,False,False,False
TAX_198_1538,Horton_112_107,business!_1042_1779,SALES_110_1537,41.43_1526_1537,,,0.6991,0.1165,0.7073,0.1123,49,18,882,CCC,False,False,False,False,False
41.43_1526_1537,Horton_112_107,business!_1042_1779,TAX_198_1538,,239.48_1507_1478,5.32_1541_1593,0.6986,0.8976,0.7073,0.7232,65,19,1235,ddpdd,False,False,False,False,True
SHIPPING_110_1593,Horton_112_107,business!_1042_1779,,HANDLING_259_1593,SALES_110_1537,TOTAL_110_1649,0.7241,0.0647,0.7327,0.1032,117,19,2223,CCCCCCCC,False,False,False,False,False
HANDLING_259_1593,Horton_112_107,business!_1042_1779,SHIPPING_110_1593,5.32_1541_1593,,DATE_299_1650,0.7241,0.1524,0.7327,0.1773,131,19,2489,CCCCCCCC,False,False,False,False,False
5.32_1541_1593,Horton_112_107,business!_1042_1779,HANDLING_259_1593,,41.43_1526_1537,286.23_1509_1649,0.7241,0.9065,0.7327,0.7241,52,19,988,dpdd,False,False,False,False,True
TOTAL_110_1649,Horton_112_107,business!_1042_1779,,DUE_201_1650,SHIPPING_110_1593,,0.7495,0.0647,0.7582,0.0868,81,19,1539,CCCCC,False,False,False,False,False
DUE_201_1650,Horton_112_107,business!_1042_1779,TOTAL_110_1649,BY_259_1650,,,0.75,0.1182,0.7582,0.1136,49,18,882,CCC,False,False,False,False,False
BY_259_1650,Horton_112_107,business!_1042_1779,DUE_201_1650,DATE_299_1650,,,0.75,0.1524,0.7582,0.1323,32,18,576,CC,False,False,False,False,False
DATE_299_1650,Horton_112_107,business!_1042_1779,BY_259_1650,286.23_1509_1649,HANDLING_259_1593,,0.75,0.1759,0.7582,0.165,64,18,1152,CCCC,False,False,False,False,False
286.23_1509_1649,Horton_112_107,business!_1042_1779,DATE_299_1650,,5.32_1541_1593,,0.7495,0.8876,0.7582,0.7232,82,19,1558,dddpdd,False,False,True,False,False
Thank_808_1780,Horton_112_107,business!_1042_1779,,,,,0.8091,0.4753,0.8173,0.4005,73,18,1314,Ccccc,False,False,False,False,False
you_889_1784,Horton_112_107,business!_1042_1779,,,,,0.8109,0.5229,0.8195,0.4232,42,19,798,ccc,False,False,False,False,False
for_939_1779,Horton_112_107,business!_1042_1779,,,,,0.8086,0.5524,0.8173,0.4423,34,19,646,ccc,False,False,False,False,False
your_981_1784,Horton_112_107,business!_1042_1779,,,,,0.8109,0.5771,0.8195,0.4695,52,19,988,cccc,False,False,False,False,False
business!_1042_1779,Horton_112_107,business!_1042_1779,,,,,0.8086,0.6129,0.8173,0.5259,115,19,2185,ccccccccp,False,False,False,False,False
